ra,dec,mjd_i,psfMag_i,modelMag_u,modelMag_g,modelMag_r,modelMag_i,modelMag_z,modelMagErr_i,modelMagErr_u,modelMagErr_g,modelMagErr_r,modelMagErr_z
12.193563046179,-0.770008284357602,51819.3878788,21.01881,22.06493,21.5989,21.01773,20.28152,19.8156,0.06564704,0.51482,0.1147996,0.09891842,0.1723004
12.193558455598,-0.769987257890373,52552.3447596,21.06921,22.45744,21.76156,20.91261,20.29413,19.58346,0.05749112,0.581237,0.1141495,0.07444138,0.1211898
12.193579696563,-0.76996957603578,52558.3530531,20.93264,22.33616,22.25725,21.63071,20.64045,20.02943,0.05817427,0.3932424,0.1227777,0.1068388,0.1272294
12.1936116256915,-0.769991381057822,52577.2404147,20.95042,22.8166,22.01154,21.17494,20.44365,20.03072,0.06336409,0.6905257,0.1136556,0.08351895,0.1651314
12.193571232555,-0.769975829648296,52586.244109,21.00476,21.67492,21.4694,20.64572,20.12156,19.39121,0.07402092,0.3223822,0.09371952,0.07930351,0.156514
12.1936100112037,-0.769990182368512,52931.254564,20.97208,22.45903,22.19559,21.57642,20.66998,20.26342,0.06672611,0.4793872,0.1299064,0.1057246,0.1817671
12.1935510710346,-0.770012885280114,52935.2515118,21.09405,22.01645,21.21361,20.54775,20.13524,19.17462,0.07743651,0.5653576,0.08909194,0.08049401,0.1328809
12.1935772692812,-0.7699812401035,52963.1747175,21.1184,22.6613,22.39103,21.48484,20.67487,20.01753,0.05203523,0.4222393,0.1240202,0.07826684,0.1105397
12.1935634290779,-0.769983775766087,53352.1457481,21.22986,22.27866,21.81203,21.02211,20.50836,19.75803,0.06876414,0.4724508,0.1088637,0.07359534,0.1515757
12.1935394309562,-0.770043327388726,53655.28089453,21.05863,21.80992,21.48588,20.97558,20.45067,19.84148,0.09585865,0.5195991,0.1557547,0.1372421,0.2004484
12.193578589243,-0.769979830148906,53669.26518442,21.23594,22.40121,22.24303,21.55225,20.91102,20.10052,0.06456508,0.3412508,0.09177411,0.08090631,0.1216505
12.1935155568471,-0.769961947681504,53674.24964098,21.02491,24.74258,21.45293,20.77427,20.23099,19.30568,0.06754889,2.87765,0.09290023,0.08289918,0.1101105
12.1935609422877,-0.769972066393651,53697.25942276,21.2286,22.14472,21.51768,20.89176,20.31584,19.6063,0.06907765,0.6381118,0.1241759,0.09367674,0.1352563
12.1935394887394,-0.770043678769327,53700.25832294,20.94402,22.5799,21.87575,20.98059,20.34305,19.93174,0.0702055,0.8378505,0.1284231,0.09042726,0.1889582
12.1935953131215,-0.770026417860125,53705.24519446,21.20845,22.36405,22.44154,21.45668,20.92994,20.27288,0.06804118,0.4436471,0.1532921,0.08572365,0.1483123
12.1935821103208,-0.770005608939576,53975.32998955,21.14485,21.94085,21.06767,20.40277,19.82486,19.15773,0.0660182,0.6157924,0.08256746,0.07049242,0.1420133
12.193579557921,-0.770001849470861,53990.34299049,20.91248,22.86471,21.44596,20.9322,20.10927,19.48447,0.08878767,1.929653,0.2619849,0.1655283,0.1616239
12.1935749239171,-0.770009681451498,53994.35298327,21.02216,22.04868,22.44618,21.57689,20.81726,20.10209,0.06695728,0.2807612,0.1270098,0.09726205,0.1259262
12.193565054534,-0.770059873673936,53998.30527396,20.93709,21.69328,21.6368,20.90181,20.32496,19.91111,0.07296371,0.5124876,0.2160372,0.07997219,0.2474079
12.1935857414069,-0.76998610366347,54010.29104424,21.14655,22.21269,22.02301,21.1007,20.52347,19.69584,0.06013182,0.4633684,0.1621846,0.08360957,0.09661328
12.1935275973395,-0.769973536977138,54020.28985248,20.85343,21.60993,21.85554,20.70106,20.06932,19.9079,0.07904131,0.5543031,0.3129153,0.1183759,0.2900304
12.1935263423121,-0.770013280566864,54028.35965822,20.95037,25.06229,21.52013,20.73634,20.34127,19.92797,0.09612121,3.036618,0.1017696,0.09454373,0.2393345
12.1935711814641,-0.770014648846767,54030.28329798,21.05247,23.16418,22.41346,21.6239,20.8302,20.0622,0.05882007,0.6310443,0.112139,0.08517248,0.1252627
12.1935404796995,-0.769977447575065,54040.27893003,21.01497,21.59424,20.329,20.04803,19.65567,19.29428,0.1091442,1.409943,0.18544,0.1499592,0.2595955
12.1935445444757,-0.770007337054538,54053.26958412,21.08618,22.14295,21.81113,20.93289,20.36517,19.73533,0.07057128,0.5034944,0.1153748,0.08001169,0.1562602
12.1935594372729,-0.770023239871067,54056.27160594,21.0346,25.41117,21.52174,20.75506,20.06123,19.33195,0.0712299,3.144563,0.130509,0.1058468,0.1781411
12.1935142439325,-0.769990221943172,54061.27686853,20.87697,23.0748,21.49192,20.80133,20.32739,19.70638,0.08349011,1.896031,0.115177,0.1000494,0.1801059
12.1935796750397,-0.770070545654227,54062.27072671,20.96916,21.96006,21.52156,20.83744,20.17756,19.61027,0.08461984,0.6305742,0.1170686,0.09948017,0.1994449
12.1935518581581,-0.770000587908668,54357.3089067,21.14313,21.84922,22.23288,21.36135,20.52614,20.20613,0.05722163,0.2992758,0.125609,0.08336477,0.1618965
12.1935779790856,-0.769961615401934,54362.35862503,21.01848,22.2265,21.46724,20.66175,20.16043,20.33332,0.07394294,0.631529,0.09978179,0.08101246,0.328659
12.1935686456055,-0.770010247547741,54382.33890973,20.72862,22.63317,21.7439,21.06444,20.37185,19.48905,0.09042078,1.000466,0.1390097,0.1123616,0.1577932
12.1935736155412,-0.769988535045466,54385.35688376,21.07217,21.20718,21.48528,20.73184,20.04184,19.49395,0.05269524,0.2675153,0.09748891,0.07232071,0.124437
12.1935732143072,-0.769962829616849,54394.33990363,20.9387,22.31574,21.49267,20.79246,20.17651,19.93469,0.08690979,0.9411731,0.1244144,0.1092198,0.2517442
12.1936666146132,-0.7699783034078,54402.35019506,21.12216,21.13924,21.89418,20.78415,20.36135,19.80462,0.1065629,0.7219089,0.4968745,0.1604134,0.2091972
12.1935319373858,-0.770019476618364,54413.26320611,20.92454,22.19304,21.3008,20.70673,20.08167,19.57695,0.07301441,0.7236783,0.09573905,0.08999804,0.1718063
12.1935157676354,-0.769999589915981,54418.26328923,20.99678,22.28683,21.45245,20.78608,20.1747,19.42299,0.0642052,0.6874873,0.0907149,0.08149615,0.1288761
12.1935582478812,-0.769936384244097,54422.2681472901,21.07912,22.08778,21.54859,20.74792,20.28629,19.62896,0.09569816,0.8078469,0.2085543,0.119796,0.1950397
12.1935607248391,-0.769983930703562,54424.20414969,21.2731,21.34567,21.71859,20.60569,20.11602,19.30484,0.1084539,0.7241351,0.4428609,0.1588773,0.1531194
