ra,dec,mjd_i,mjd_u,mjd_g,mjd_r,mjd_z,modelMag_u,modelMag_g,modelMag_r,modelMag_i,modelMag_z,objID,modelMagErr_i,modelMagErr_g,modelMagErr_u,modelMagErr_r,modelMagErr_z
12.193563046179,-0.770008284357602,51819.3878788,51819.388708,51819.3903664,51819.3870497,51819.3895372,22.06493,21.5989,21.01773,20.28152,19.8156,8658177822391140555,0.06564704,0.1147996,0.51482,0.09891842,0.1723004
12.193558455598,-0.769987257890373,52552.3447596,52552.345589,52552.3472477,52552.3439303,52552.3464184,22.45744,21.76156,20.91261,20.29413,19.58346,8658466190789378335,0.05749112,0.1141495,0.581237,0.07444138,0.1211898
12.193579696563,-0.76996957603578,52558.3530531,52558.3538824,52558.3555409,52558.3522239,52558.3547114,22.33616,22.25725,21.63071,20.64045,20.02943,8658184836068999558,0.05817427,0.1227777,0.3932424,0.1068388,0.1272294
12.1936116256915,-0.769991381057822,52577.2404147,52577.2412439,52577.2429023,52577.2395855,52577.2420731,22.8166,22.01154,21.17494,20.44365,20.03072,8658185033639658009,0.06336409,0.1136556,0.6905257,0.08351895,0.1651314
12.193571232555,-0.769975829648296,52586.244109,52586.2449383,52586.2465967,52586.2432798,52586.2457675,21.67492,21.4694,20.64572,20.12156,19.39121,8658185166775779686,0.07402092,0.09371952,0.3223822,0.07930351,0.156514
12.1936100112037,-0.769990182368512,52931.254564,52931.2553934,52931.257052,52931.2537347,52931.2562227,22.45903,22.19559,21.57642,20.66998,20.26342,8658188289225064922,0.06672611,0.1299064,0.4793872,0.1057246,0.1817671
12.1935510710346,-0.770012885280114,52935.2515118,52935.2523412,52935.2539998,52935.2506825,52935.2531705,22.01645,21.21361,20.54775,20.13524,19.17462,8658188336472916429,0.07743651,0.08909194,0.5653576,0.08049401,0.1328809
12.1935772692812,-0.7699812401035,52963.1747175,52963.1755468,52963.1772054,52963.1738882,52963.1763761,22.6613,22.39103,21.48484,20.67487,20.01753,8658188594152014364,0.05203523,0.1240202,0.4222393,0.07826684,0.1105397
12.1935634290779,-0.769983775766087,53352.1457481,53352.1465768,53352.1482352,53352.1449186,53352.1474062,22.27866,21.81203,21.02211,20.50836,19.75803,8658191982880752071,0.06876414,0.1088637,0.4724508,0.07359534,0.1515757
12.1934651160016,-0.769986357957368,53634.30354024,53634.30436953,53634.30602811,53634.30271095,53634.30519882,22.54464,22.62606,21.82057,20.39618,20.01651,8658194418148573488,0.09295123,0.7411252,1.786122,0.3270791,0.1767496
12.193545642932,-0.769969676020551,53638.34492638,53638.34575567,53638.34741413,53638.3440971,53638.34658484,23.36128,23.50145,22.19111,21.24381,20.63752,8658194495439241561,0.07623465,0.4078113,0.9608669,0.150363,0.1689625
12.1935394309562,-0.770043327388726,53655.28089453,53655.28172382,53655.28338239,53655.28006524,53655.2825531,21.80992,21.48588,20.97558,20.45067,19.84148,8658194821877203265,0.09585865,0.1557547,0.5195991,0.1372421,0.2004484
12.1935105018155,-0.769922994173545,53664.30609404,53664.30692333,53664.3085819,53664.30526475,53664.30775262,21.55804,23.58612,21.806,20.95582,20.36334,8658194997966209447,0.1455,1.123863,0.4823144,0.2603148,0.2462036
12.193578589243,-0.769979830148906,53669.26518442,53669.26601371,53669.26767228,53669.26435525,53669.266843,22.40121,22.24303,21.55225,20.91102,20.10052,8658195092456473211,0.06456508,0.09177411,0.3412508,0.08090631,0.1216505
12.1935155568471,-0.769961947681504,53674.24964098,53674.25047027,53674.25212884,53674.2488117,53674.25129955,24.74258,21.45293,20.77427,20.23099,19.30568,8658476657627103559,0.06754889,0.09290023,2.87765,0.08289918,0.1101105
12.19349956284,-0.769980198789162,53679.3108976,53679.3117268901,53679.31338546,53679.31006843,53679.31255617,22.14623,21.63525,20.92696,20.20909,19.90545,8658195281428676925,0.07868417,0.1219335,0.6344247,0.1163053,0.229476
12.1935744124066,-0.769958876398948,53681.30236995,53681.3031992401,53681.30485781,53681.30154078,53681.30402852,22.38444,21.76381,22.16243,20.50538,19.78022,8658195350154772812,0.08501481,0.11937,0.7303998,0.3378717,0.1665021
12.1935082947644,-0.769958204520339,53685.2613568291,53685.262186111,53685.263844676,53685.260527431,53685.263015394,22.19729,22.04403,21.55262,20.55334,19.72817,8658195423170462091,0.1199093,0.4830478,1.113568,0.3091046,0.1511742
12.1935609422877,-0.769972066393651,53697.25942276,53697.26025205,53697.26191061,53697.25859348,53697.26108133,22.14472,21.51768,20.89176,20.31584,19.6063,8658195603559022946,0.06907765,0.1241759,0.6381118,0.09367674,0.1352563
12.1935394887394,-0.770043678769327,53700.25832294,53700.25915223,53700.2608107901,53700.25749366,53700.25998151,22.5799,21.87575,20.98059,20.34305,19.93174,8658195646510793044,0.0702055,0.1284231,0.8378505,0.09042726,0.1889582
12.1935953131215,-0.770026417860125,53705.24519446,53705.2460237401,53705.24768231,53705.2443652901,53705.24685302,22.36405,22.44154,21.45668,20.92994,20.27288,8658195728113074501,0.06804118,0.1532921,0.4436471,0.08572365,0.1483123
12.1935821103208,-0.770005608939576,53975.32998955,53975.33081884,53975.3324774,53975.32916027,53975.33164812,21.94085,21.06767,20.40277,19.82486,19.15773,8658197287184630245,0.0660182,0.08256746,0.6157924,0.07049242,0.1420133
12.193579557921,-0.770001849470861,53990.34299049,53990.34381977,53990.34547823,53990.3421612,53990.34464894,22.86471,21.44596,20.9322,20.10927,19.48447,8658197471842009422,0.08878767,0.2619849,1.929653,0.1655283,0.1616239
12.1935749239171,-0.770009681451498,53994.35298327,53994.35381256,53994.3554711401,53994.35215399,53994.35464185,22.04868,22.44618,21.57689,20.81726,20.10209,8658197579219206377,0.06695728,0.1270098,0.2807612,0.09726205,0.1259262
12.193565054534,-0.770059873673936,53998.30527396,53998.30610324,53998.30776182,53998.30444467,53998.30693253,21.69328,21.6368,20.90181,20.32496,19.91111,8658197673735094853,0.07296371,0.2160372,0.5124876,0.07997219,0.2474079
12.1935857414069,-0.76998610366347,54010.29104424,54010.29187352,54010.29353209,54010.29021495,54010.29270281,22.21269,22.02301,21.1007,20.52347,19.69584,8658197879891362080,0.06013182,0.1621846,0.4633684,0.08360957,0.09661328
12.1935275973395,-0.769973536977138,54020.28985248,54020.29068165,54020.29234022,54020.28902319,54020.29151094,21.60993,21.85554,20.70106,20.06932,19.9079,8658197974382936400,0.07904131,0.3129153,0.5543031,0.1183759,0.2900304
12.1935263423121,-0.770013280566864,54028.35965822,54028.36048751,54028.36214609,54028.35882905,54028.3613168,25.06229,21.52013,20.73634,20.34127,19.92797,8658198077428728112,0.09612121,0.1017696,3.036618,0.09454373,0.2393345
12.1935711814641,-0.770014648846767,54030.28329798,54030.28412726,54030.28578584,54030.2824688099,54030.28495655,23.16418,22.41346,21.6239,20.8302,20.0622,8658198111820317115,0.05882007,0.112139,0.6310443,0.08517248,0.1252627
12.1934979462131,-0.770015017534378,54035.3590313599,54035.35986065,54035.36151922,54035.35820207,54035.36068993,22.817,21.722,21.10448,20.39151,19.734,8658198206296162538,0.08572254,0.1294217,1.206285,0.1319881,0.1805524
12.1935404796995,-0.769977447575065,54040.27893003,54040.27975931,54040.2814178901,54040.27810074,54040.2805886,21.59424,20.329,20.04803,19.65567,19.29428,8658198279323844925,0.1091442,0.18544,1.409943,0.1499592,0.2595955
12.1934853922692,-0.770131654701825,54047.30961692,54047.31044621,54047.31210477,54047.30878764,54047.3112754901,20.83543,22.05365,20.93654,20.08557,19.44436,8658198330839466263,0.1106367,0.7600698,0.5432581,0.251064,0.206865
12.1934733109914,-0.770070249784814,54049.30562032,54049.30644961,54049.30810818,54049.30479103,54049.30727889,21.61814,21.97395,20.91575,20.37961,19.84518,8658198360908366069,0.09172064,0.3137789,0.7013975,0.1271852,0.1924501
12.1935445444757,-0.770007337054538,54053.26958412,54053.2704134,54053.27207186,54053.26875483,54053.27124269,22.14295,21.81113,20.93289,20.36517,19.73533,8658198438239142454,0.07057128,0.1153748,0.5034944,0.08001169,0.1562602
12.1935594372729,-0.770023239871067,54056.27160594,54056.27243522,54056.27409379,54056.27077665,54056.27326451,25.41117,21.52174,20.75506,20.06123,19.33195,8658198494073127117,0.0712299,0.130509,3.144563,0.1058468,0.1781411
12.1933776190159,-0.770155871480229,54059.26586335,54059.26669252,54059.26835109,54059.26503406,54059.2675218,26.73163,21.19266,20.58166,20.06951,20.00132,8658198545613062319,0.0897343,0.1140791,1.425238,0.09899519,0.3494267
12.1935142439325,-0.769990221943172,54061.27686853,54061.2776978,54061.27935623,54061.27603926,54061.27852708,23.0748,21.49192,20.80133,20.32739,19.70638,8658198597387092191,0.08349011,0.115177,1.896031,0.1000494,0.1801059
12.1935796750397,-0.770070545654227,54062.27072671,54062.271556,54062.2732146,54062.26989741,54062.2723853,21.96006,21.52156,20.83744,20.17756,19.61027,8658198614331359491,0.08461984,0.1170686,0.6305742,0.09948017,0.1994449
12.193474032493,-0.770001090147329,54068.25136334,54068.25219262,54068.25385119,54068.25053405,54068.25302191,26.22127,22.59585,20.33362,19.72272,19.32815,8658198708793901267,0.08340495,1.049336,3.594982,0.1418098,0.1817785
12.1935518581581,-0.770000587908668,54357.3089067,54357.30973599,54357.31139455,54357.30807742,54357.31056527,21.84922,22.23288,21.36135,20.52614,20.20613,8658200156226126105,0.05722163,0.125609,0.2992758,0.08336477,0.1618965
12.1935779790856,-0.769961615401934,54362.35862503,54362.35945432,54362.36111289,54362.35779575,54362.36028361,22.2265,21.46724,20.66175,20.16043,20.33332,8658200246410478036,0.07394294,0.09978179,0.631529,0.08101246,0.328659
12.1934984107024,-0.770025325426533,54379.34875676,54379.34958605,54379.35124462,54379.34792748,54379.35041533,21.66025,21.59878,20.79053,20.26082,19.60781,8658200452577690124,0.07664923,0.1065923,0.4485427,0.0884143,0.1554195
12.1935686456055,-0.770010247547741,54382.33890973,54382.33973901,54382.34139759,54382.33808044,54382.3405683,22.63317,21.7439,21.06444,20.37185,19.48905,8658200512681476330,0.09042078,0.1390097,1.000466,0.1123616,0.1577932
12.1935736155412,-0.769988535045466,54385.35688376,54385.35771305,54385.35937162,54385.35605448,54385.35854234,21.20718,21.48528,20.73184,20.04184,19.49395,8658200568541348111,0.05269524,0.09748891,0.2675153,0.07232071,0.124437
12.193434979238,-0.770016893858276,54387.3572933,54387.3581225901,54387.35978117,54387.35646413,54387.35895188,22.01858,21.94815,20.92605,20.49591,19.869,8658200594310955247,0.08644994,0.1435037,0.5934724,0.09342864,0.178615
12.193396517462,-0.770070430758001,54391.35824261,54391.35907178,54391.36073035,54391.35741332,54391.35990107,21.9238,21.4507,20.97492,20.18937,20.25613,8658200667293352056,0.1024237,0.1407756,0.6986294,0.1469132,0.4121552
12.1935732143072,-0.769962829616849,54394.33990363,54394.34073291,54394.34239137,54394.33907434,54394.3415622,22.31574,21.49267,20.79246,20.17651,19.93469,8658200710275334506,0.08690979,0.1244144,0.9411731,0.1092198,0.2517442
12.1936666146132,-0.7699783034078,54402.35019506,54402.35102435,54402.35268293,54402.34936578,54402.35185364,21.13924,21.89418,20.78415,20.36135,19.80462,8658200783287550290,0.1065629,0.4968745,0.7219089,0.1604134,0.2091972
12.1935319373858,-0.770019476618364,54413.26320611,54413.2640354,54413.26569397,54413.26237682,54413.26486468,22.19304,21.3008,20.70673,20.08167,19.57695,8658200972268863924,0.07301441,0.09573905,0.7236783,0.08999804,0.1718063
12.1935157676354,-0.769999589915981,54418.26328923,54418.26411852,54418.26577698,54418.2624599401,54418.2649478,22.28683,21.45245,20.78608,20.1747,19.42299,8658201040988996122,0.0642052,0.0907149,0.6874873,0.08149615,0.1288761
12.1935582478812,-0.769936384244097,54422.2681472901,54422.26897658,54422.27063515,54422.26731801,54422.26980587,22.08778,21.54859,20.74792,20.28629,19.62896,8658201092527423866,0.09569816,0.2085543,0.8078469,0.119796,0.1950397
12.1935607248391,-0.769983930703562,54424.20414969,54424.20497897,54424.20663755,54424.20332052,54424.20580826,21.34567,21.71859,20.60569,20.11602,19.30484,8658201135446032730,0.1084539,0.4428609,0.7241351,0.1588773,0.1531194
