ra,dec,mjd_i,modelMag_u,modelMag_g,modelMag_r,modelMag_i,modelMag_z,objID,err_i
12.1931255242995,-0.770207275378614,54407.26771017,22.59668,22.01069,21.05177,20.57034,20.06766,8658200882074026341,0.1009413
12.1932920046879,-0.770135859140418,53694.2753626,21.72439,21.80879,21.05408,20.66675,19.73624,8658195547724644545,0.1375678
12.1933776173064,-0.770155873372072,54059.26586335,26.30565,21.25753,20.5814,20.06984,19.91936,8658198545613062318,0.08965907
12.1933776190159,-0.770155871480229,54059.26586335,26.73163,21.19266,20.58166,20.06951,20.00132,8658198545613062319,0.0897343
12.1933965420578,-0.770070403899657,54391.35824261,22.0191,21.54122,20.9743,20.1803,20.08034,8658200667293352055,0.101621
12.193396517462,-0.770070430758001,54391.35824261,21.9238,21.4507,20.97492,20.18937,20.25613,8658200667293352056,0.1024237
12.1934651160016,-0.769986357957368,53634.30354024,22.54464,22.62606,21.82057,20.39618,20.01651,8658194418148573488,0.09295123
12.1934979462131,-0.770015017534378,54035.3590313599,22.817,21.722,21.10448,20.39151,19.734,8658198206296162538,0.08572254
12.1934853922692,-0.770131654701825,54047.30961692,20.83543,22.05365,20.93654,20.08557,19.44436,8658198330839466263,0.1106367
12.1934800463271,-0.770034601718859,54049.30520574,21.53845,21.80938,20.84528,20.28713,19.74617,8658198360908300672,0.0908637
12.1934733109914,-0.770070249784814,54049.30562032,21.61814,21.97395,20.91575,20.37961,19.84518,8658198360908366069,0.09172064
12.193474032493,-0.770001090147329,54068.25136334,26.22127,22.59585,20.33362,19.72272,19.32815,8658198708793901267,0.08340495
12.193434979238,-0.770016893858276,54387.3572933,22.01858,21.94815,20.92605,20.49591,19.869,8658200594310955247,0.08644994
12.193438231312,-0.770017931768844,54391.35782791,21.57353,21.37046,20.88437,20.08283,19.85922,8658200667293286641,0.09400101
12.193530855158,-0.769973669317179,53638.34492638,22.05513,21.73045,20.88213,20.19353,19.66084,8658194495439241560,0.06167239
12.1935394309562,-0.770043327388726,53655.28089453,21.80992,21.48588,20.97558,20.45067,19.84148,8658194821877203265,0.09585865
12.1935105018155,-0.769922994173545,53664.30609404,21.55804,23.58612,21.806,20.95582,20.36334,8658194997966209447,0.1455
12.19349956284,-0.769980198789162,53679.3108976,22.14623,21.63525,20.92696,20.20909,19.90545,8658195281428676925,0.07868417
12.1935082947644,-0.769958204520339,53685.2613568291,22.19729,22.04403,21.55262,20.55334,19.72817,8658195423170462091,0.1199093
12.1935394887394,-0.770043678769327,53700.25832294,22.5799,21.87575,20.98059,20.34305,19.93174,8658195646510793044,0.0702055
12.1935281823863,-0.769944528617709,54008.29623531,21.96793,21.00432,20.41984,19.77025,19.08713,8658197845531296241,0.057449
12.1935281718389,-0.769944397268644,54008.29623531,22.72806,21.82276,21.13362,20.43172,19.66735,8658197845531296242,0.06108729
12.1935275973395,-0.769973536977138,54020.28985248,21.60993,21.85554,20.70106,20.06932,19.9079,8658197974382936400,0.07904131
12.1935263423121,-0.770013280566864,54028.35965822,25.06229,21.52013,20.73634,20.34127,19.92797,8658198077428728112,0.09612121
12.1935404796995,-0.769977447575065,54040.27893003,21.59424,20.329,20.04803,19.65567,19.29428,8658198279323844925,0.1091442
12.1935142439325,-0.769990221943172,54061.27686853,23.0748,21.49192,20.80133,20.32739,19.70638,8658198597387092191,0.08349011
12.1934984107024,-0.770025325426533,54379.34875676,21.66025,21.59878,20.79053,20.26082,19.60781,8658200452577690124,0.07664923
12.1935319373858,-0.770019476618364,54413.26320611,22.19304,21.3008,20.70673,20.08167,19.57695,8658200972268863924,0.07301441
12.1935157676354,-0.769999589915981,54418.26328923,22.28683,21.45245,20.78608,20.1747,19.42299,8658201040988996122,0.0642052
12.1935155568471,-0.769961947681504,53674.24964098,24.74258,21.45293,20.77427,20.23099,19.30568,8658476657627103559,0.06754889
12.1935615460048,-0.770041731150109,51081.3166816,21.88265,21.33082,20.70981,19.97077,19.37704,8658170821574656255,0.06915698
12.193563046179,-0.770008284357602,51819.3878788,22.06493,21.5989,21.01773,20.28152,19.8156,8658177822391140555,0.06564704
12.1935730126573,-0.769969291722358,52558.3530531,21.5771,21.51246,20.85911,19.89631,19.37883,8658184836068999557,0.05468516
12.193571232555,-0.769975829648296,52586.244109,21.67492,21.4694,20.64572,20.12156,19.39121,8658185166775779686,0.07402092
12.1935510710346,-0.770012885280114,52935.2515118,22.01645,21.21361,20.54775,20.13524,19.17462,8658188336472916429,0.07743651
12.1935625035971,-0.770010007923959,52959.1949443,21.74953,21.73866,20.91611,20.30989,19.52756,8658188525432078858,0.05732988
12.1935649382321,-0.77000965122112,52959.1949443,22.29619,22.3768,21.50545,20.91959,20.07027,8658188525432078859,0.06065536
12.1935634290779,-0.769983775766087,53352.1457481,22.27866,21.81203,21.02211,20.50836,19.75803,8658191982880752071,0.06876414
12.1935698307779,-0.770054747954399,53622.35405081,21.98032,22.02736,20.88699,20.25715,19.66144,8658194259230916916,0.08053238
12.1935523902199,-0.77004170164688,53640.30890624,22.99552,21.6335,21.0151,20.23286,20.13955,8658194534113214828,0.06059461
12.1935580013728,-0.76999300912221,53676.3390687,22.53762,21.75547,20.9553,20.28653,19.49178,8658195225595478391,0.05596839
12.193570287082,-0.769976625200965,53676.3390687,23.41404,23.20436,21.76233,21.14878,20.29764,8658195225595478392,0.06615907
12.1935744124066,-0.769958876398948,53681.30236995,22.38444,21.76381,22.16243,20.50538,19.78022,8658195350154772812,0.08501481
12.1935609422877,-0.769972066393651,53697.25942276,22.14472,21.51768,20.89176,20.31584,19.6063,8658195603559022946,0.06907765
12.1935481024513,-0.770017407686227,53994.35298327,21.48095,21.5992,20.81403,20.20809,19.56333,8658197579219206376,0.06281754
12.1935455732233,-0.769975032523475,53996.33678773,22.37908,21.81922,21.16751,20.53377,19.65874,8658197630777229681,0.06454101
12.193565054534,-0.770059873673936,53998.30527396,21.69328,21.6368,20.90181,20.32496,19.91111,8658197673735094853,0.07296371
12.1935711711543,-0.77001458372459,54030.28329798,22.88801,22.11146,21.35324,20.54249,19.76546,8658198111820317114,0.05722236
12.1935711814641,-0.770014648846767,54030.28329798,23.16418,22.41346,21.6239,20.8302,20.0622,8658198111820317115,0.05882007
12.1935445444757,-0.770007337054538,54053.26958412,22.14295,21.81113,20.93289,20.36517,19.73533,8658198438239142454,0.07057128
12.1935594372729,-0.770023239871067,54056.27160594,25.41117,21.52174,20.75506,20.06123,19.33195,8658198494073127117,0.0712299
12.1935460727904,-0.770004936364192,54357.3089067,21.58777,21.5029,20.75202,20.01243,19.65305,8658200156226126104,0.05443423
12.1935518581581,-0.770000587908668,54357.3089067,21.84922,22.23288,21.36135,20.52614,20.20613,8658200156226126105,0.05722163
12.1935686456055,-0.770010247547741,54382.33890973,22.63317,21.7439,21.06444,20.37185,19.48905,8658200512681476330,0.09042078
12.1935736155412,-0.769988535045466,54385.35688376,21.20718,21.48528,20.73184,20.04184,19.49395,8658200568541348111,0.05269524
12.1935732143072,-0.769962829616849,54394.33990363,22.31574,21.49267,20.79246,20.17651,19.93469,8658200710275334506,0.08690979
12.1935541188244,-0.769985416093218,54417.26530361,22.5039,21.47083,20.73034,20.15409,19.43553,8658201028077093242,0.06540002
12.1935608403401,-0.769985256623999,54417.26530361,22.97959,22.34869,21.44369,20.86339,20.27678,8658201028077093243,0.06907524
12.1935582478812,-0.769936384244097,54422.2681472901,22.08778,21.54859,20.74792,20.28629,19.62896,8658201092527423866,0.09569816
12.1935607248391,-0.769983930703562,54424.20414969,21.34567,21.71859,20.60569,20.11602,19.30484,8658201135446032730,0.1084539
12.1935614649585,-0.769986454161332,52552.3443449,22.35488,21.73268,20.87767,20.23719,19.52375,8658466190789313096,0.05676125
12.193558455598,-0.769987257890373,52552.3447596,22.45744,21.76156,20.91261,20.29413,19.58346,8658466190789378335,0.05749112
12.193579696563,-0.76996957603578,52558.3530531,22.33616,22.25725,21.63071,20.64045,20.02943,8658184836068999558,0.05817427
12.1936051476291,-0.769993403312352,52577.2404147,22.32582,21.37201,20.55786,19.91515,19.43094,8658185033639658008,0.06107532
12.1936116256915,-0.769991381057822,52577.2404147,22.8166,22.01154,21.17494,20.44365,20.03072,8658185033639658009,0.06336409
12.1935928855451,-0.769959807410122,52910.3242692,22.60752,21.66529,20.7828,20.09359,19.51611,8658188087345480280,0.05604752
12.1935949493533,-0.769959357340381,52910.3242692,23.50212,22.51313,21.36353,20.72766,20.18615,8658188087345480281,0.06179603
12.1935803023482,-0.770002067141781,52931.254564,21.7258,21.57302,20.94238,20.29259,19.86051,8658188289225064921,0.06761014
12.1936100112037,-0.769990182368512,52931.254564,22.45903,22.19559,21.57642,20.66998,20.26342,8658188289225064922,0.06672611
12.1935755397714,-0.769985880790083,52963.1747175,21.75553,21.39342,20.55844,19.89339,19.24187,8658188594152014363,0.04975267
12.1935772692812,-0.7699812401035,52963.1747175,22.6613,22.39103,21.48484,20.67487,20.01753,8658188594152014364,0.05203523
12.1935752750674,-0.770036121710983,53640.30890624,24.03904,22.28734,21.47467,20.57825,20.47308,8658194534113214829,0.06666024
12.1935774547156,-0.769980546294951,53669.26518442,21.90423,21.54916,20.88131,20.26503,19.54033,8658195092456473210,0.06231311
12.193578589243,-0.769979830148906,53669.26518442,22.40121,22.24303,21.55225,20.91102,20.10052,8658195092456473211,0.06456508
12.1935776826581,-0.769994213737166,53671.34988267,24.34227,22.07688,21.32224,20.80121,19.74019,8658195135395922413,0.07917278
12.1935895860248,-0.770026799607348,53705.24519446,21.7173,21.67624,20.92873,20.37555,19.74205,8658195728113074500,0.06265592
12.1935953131215,-0.770026417860125,53705.24519446,22.36405,22.44154,21.45668,20.92994,20.27288,8658195728113074501,0.06804118
12.1935821103208,-0.770005608939576,53975.32998955,21.94085,21.06767,20.40277,19.82486,19.15773,8658197287184630245,0.0660182
12.193579557921,-0.770001849470861,53990.34299049,22.86471,21.44596,20.9322,20.10927,19.48447,8658197471842009422,0.08878767
12.1935749239171,-0.770009681451498,53994.35298327,22.04868,22.44618,21.57689,20.81726,20.10209,8658197579219206377,0.06695728
12.1935991674996,-0.769971643277761,53996.33678773,23.39381,22.4872,21.61701,20.95321,20.06235,8658197630777229682,0.07434423
12.1935856987153,-0.769986074340777,54010.29104424,22.04937,21.79771,20.90254,20.32167,19.50934,8658197879891362079,0.0588233
12.1935857414069,-0.76998610366347,54010.29104424,22.21269,22.02301,21.1007,20.52347,19.69584,8658197879891362080,0.06013182
12.1935888992302,-0.77001798645899,54012.28377853,20.73568,21.8346,20.73293,20.37527,19.44661,8658197914252673394,0.1027159
12.1935888992366,-0.770017986525896,54012.28377853,20.6386,21.78072,20.66742,20.30979,19.40071,8658197914252673395,0.101681
12.1936330338458,-0.769995217337114,54024.37110238,22.15175,21.54362,20.68697,19.91425,19.60648,8658198021601231190,0.07252971
12.1935845253805,-0.769994713679552,54037.26458266,21.9379,21.53973,20.88457,20.08516,19.71414,8658198236374171996,0.0552057
12.1935898562826,-0.769992435523687,54037.26458266,22.40332,22.41524,21.69156,20.92993,20.5204,8658198236374171997,0.06057765
12.1935796750397,-0.770070545654227,54062.27072671,21.96006,21.52156,20.83744,20.17756,19.61027,8658198614331359491,0.08461984
12.193577979118,-0.769961615256899,54362.35862503,22.10028,21.54654,20.66103,20.15967,20.00914,8658200246410478035,0.0730433
12.1935779790856,-0.769961615401934,54362.35862503,22.2265,21.46724,20.66175,20.16043,20.33332,8658200246410478036,0.07394294
12.1936666146132,-0.7699783034078,54402.35019506,21.13924,21.89418,20.78415,20.36135,19.80462,8658200783287550290,0.1065629
12.193575567769,-0.769979378978421,54411.22267658,21.34039,21.12952,20.47639,19.81712,19.44555,8658200933607342342,0.05593947
12.1935875115199,-0.769969231401395,54411.22267658,22.14156,22.06421,21.43752,20.69916,20.10383,8658200933607342343,0.06339756
12.193608991468,-0.769994786587517,52522.3488462,21.73616,21.82828,20.99175,20.19764,19.66051,8658466040448876967,0.06681661
