objID,uniquePspsP2id,detectID,ippObjID,ippDetectID,filterID,surveyID,imageID,randomDetID,dvoRegionID,obsTime,xPos,yPos,xPosErr,yPosErr,pltScale,posAngle,ra,dec,raErr,decErr,extNSigma,zp,telluricExt,expTime,airMass,psfFlux,psfFluxErr,psfMajorFWHM,psfMinorFWHM,psfTheta,psfCore,psfQf,psfQfPerfect,psfChiSq,psfLikelihood,momentXX,momentXY,momentYY,momentR1,momentRH,momentM3C,momentM3S,momentM4C,momentM4S,apFlux,apFluxErr,apFillF,apRadius,kronFlux,kronFluxErr,kronRad,sky,skyErr,infoFlag,infoFlag2,infoFlag3,processingVersion,distance
107070121929376118,3051836340000904,175236598340000903,362684218413094,903,2,0,40940634,0.830127447685346,84444,55853.3662237,1520.4200439453125,2290.06005859375,0.30316799879074097,0.30316799879074097,-0.25726601481437683,-108.4520034790039,12.1929964,-0.77026511,0.07799489796161652,0.07799489796161652,4.800179958343506,24.68630027770996,-0.07913199812173843,40.0,1.088729977607727,9.655200301494915e-06,1.3757600072494824e-06,1.5007100105285645,1.2695300579071045,27.470199584960938,-0.2035049945116043,0.9990770220756531,0.9990770220756531,1.1734000444412231,1.5852100432312e-06,0.3220509886741638,-0.0631399005651474,0.32989799976348877,1.2683600187301636,0.7842199802398682,-0.12734299898147583,0.020418500527739525,0.006254840176552534,-0.017337899655103683,2.1886300601181574e-05,5.304240175973973e-07,0.8974570035934448,3.0871999263763428,2.224260060756933e-05,3.0441099170275265e-06,3.1708900928497314,2.093190050800331e-05,2.174829887735541e-06,35667969,0,7374912,3,0.0006436380556715415
107070121929376118,3053898140000464,210649215140000463,362684218413094,463,2,0,52755214,0.390323149403858,84444,56207.4923862,443.97198486328125,137.56700134277344,0.3509649932384491,0.3509649932384491,-0.25655001401901245,-165.3520050048828,12.19286642,-0.7702558,0.09004019945859909,0.09004019945859909,7.838479995727539,24.64739990234375,-0.09247499704360962,40.0,1.1888099908828735,7.788719813106582e-06,1.2847799553128425e-06,1.1596699953079224,1.0837299823760986,-80.7843017578125,-0.14274300634860992,0.9431570172309875,0.0,0.8710340261459351,4.5604999269165114e-15,0.25959300994873047,-0.007073749788105488,0.18642400205135345,1.4188899993896484,0.8796179890632629,0.029128899797797203,-0.0012103000190109015,-4.684919986175373e-05,-0.008947210386395454,2.0783900254173204e-05,5.293139793138835e-07,0.760761022567749,2.565500020980835,3.6525598261505365e-05,4.177769824309507e-06,3.5472300052642822,-9.146630327450112e-05,2.430869926683954e-06,35667969,32,34880,3,0.0006436380556715415
107070121929376118,3053924140000557,210650376140000556,362684218413094,556,2,0,52757114,0.728677967310583,84444,56207.5039957,438.125,128.95599365234375,0.3100920021533966,0.3100920021533966,-0.2565619945526123,-165.3470001220703,12.193017,-0.7701534,0.07955790311098099,0.07955790311098099,6.050189971923828,24.64940071105957,-0.08893299847841263,40.0,1.2349300384521484,9.262619641958736e-06,1.3499700344254961e-06,1.2757500410079956,1.2042800188064575,9.69474983215332,-0.12628500163555145,0.9312610030174255,0.9312610030174255,0.8462830185890198,1.4467800291129151e-09,0.2918570041656494,0.01748259924352169,0.19593599438667297,1.0150200128555298,0.9034389853477478,-0.16224099695682526,-0.03154920041561127,0.0052095698192715645,0.0005514710210263729,2.0849000065936707e-05,5.287250246510666e-07,0.791828989982605,2.8221800327301025,2.0025800040457398e-05,3.0477599466394167e-06,2.5375499725341797,-5.8797399105969816e-05,2.409529997748905e-06,35667969,0,7374912,3,0.0006436380556715415
107070121929376118,3066916030000623,248638833030000622,362684218413094,622,2,0,66787103,0.145259903879147,84444,56587.3885697,720.8350219726562,3164.080078125,0.49852898716926575,0.49852898716926575,-0.25592100620269775,-108.7249984741211,12.19306791,-0.77024494,0.12758399546146393,0.12758399546146393,1.111989974975586,24.684099197387695,-0.09318900108337402,40.0,1.075510025024414,7.977029781613965e-06,1.8690900560613954e-06,1.3081200122833252,1.14274001121521,-82.4990005493164,0.012864099815487862,0.8467280268669128,0.8467280268669128,1.0245699882507324,0.26614299416542053,0.1630070060491562,-0.06778699904680252,0.2996630072593689,0.8595229983329773,0.7367159724235535,-0.04610930010676384,-0.11659599840641022,0.039046600461006165,0.0076268999837338924,1.0884799849009141e-05,3.7758599091830547e-07,0.541916012763977,2.8151299953460693,8.630880074633751e-06,2.352049932596856e-06,2.1488099098205566,4.583789996104315e-05,2.99182011076482e-06,35651585,0,32768,3,0.0006436380556715415
107070121935146405,3047761500001019,212130320500001018,362684218413178,1018,3,0,53611150,0.4207764839947,84444,56222.3034689,4429.31982421875,3875.159912109375,0.21562400460243225,0.21562400460243225,-0.2554270029067993,110.47599792480469,12.19354613,-0.77005433,0.055076099932193756,0.055076099932193756,5.281429767608643,24.490400314331055,-0.11360800266265869,45.0,1.219849944114685,1.3079000382276718e-05,1.3254699524622993e-06,0.9618790149688721,0.8491740226745605,-89.80339813232422,-0.1288450062274933,0.9978309869766235,0.0,1.0461100339889526,1.2817599781556055e-07,0.14792600274085999,-0.00764237018302083,0.12185899913311005,0.99726402759552,0.6559739708900452,-0.015293099917471409,-0.017290299758315086,-0.0015863199951127172,-0.0013719999697059393,2.522149952710606e-05,5.964340061836992e-07,0.8504840135574341,2.043410062789917,3.0108900318737142e-05,3.4210499961773166e-06,2.4931600093841553,4.569040174828842e-05,3.002819994435413e-06,35667969,32,2112,3,2.1986014401939425e-05
107070121935146405,3047783500000448,212131526500000447,362684218413178,447,3,0,53612750,0.715659466307293,84444,56222.3155315,4433.72021484375,3879.239990234375,0.1915069967508316,0.1915069967508316,-0.2554050087928772,110.4739990234375,12.19356058,-0.77000731,0.04891179874539375,0.04891179874539375,4.134610176086426,24.467500686645508,-0.13851499557495117,45.0,1.1752099990844727,1.4978900253481697e-05,1.3482200529324473e-06,0.9135000109672546,0.8582659959793091,73.29570007324219,-0.13675199449062347,0.9987969994544983,0.0,0.9988700151443481,3.5556400689529255e-05,0.0814933031797409,-0.005373749881982803,0.13465599715709686,0.8423179984092712,0.6823530197143555,0.010758600197732449,-0.022199099883437157,0.004086010158061981,0.012715400196611881,2.5406399799976498e-05,6.031169732523267e-07,0.8504840135574341,2.0432400703430176,2.456599941069726e-05,3.0001399409229634e-06,2.10578989982605,4.578410153044388e-05,3.05499997921288e-06,35667969,32,2112,3,2.1986014401939425e-05
107070121935146405,3051749340000786,167262321340000785,362684218413178,785,4,0,37064034,0.523928808536314,84444,55773.6233972,2637.179931640625,3403.820068359375,0.34191301465034485,0.34191301465034485,-0.25725799798965454,-138.44400024414062,12.19358798,-0.77001868,0.08795980364084244,0.08795980364084244,4.6422200202941895,24.290700912475586,0.008712000213563442,30.0,1.078410029411316,2.0116700397920795e-05,3.2327400276699336e-06,1.3330800533294678,1.2675600051879883,24.804000854492188,0.15685699880123138,0.9990730285644531,0.9990730285644531,1.1302000284194946,3.446830078246421e-06,0.29093900322914124,-0.022867899388074875,0.26465800404548645,1.3741400241851807,0.9112709760665894,-0.0979233980178833,0.0002211740065831691,-0.0024948499631136656,-0.0009202940273098648,3.672219827421941e-05,9.578750450600637e-07,0.8974570035934448,3.087100028991699,4.391940092318691e-05,7.680780072405469e-06,3.435349941253662,6.31931034149602e-05,5.089899786980823e-06,35667969,0,7374912,3,2.1986014401939425e-05
107070121935146405,3051849340000918,175237766340000917,362684218413178,917,2,0,40942534,0.319546197838659,84444,55853.3778969,1509.530029296875,2287.830078125,0.31950199604034424,0.31950199604034424,-0.25726500153541565,-108.4520034790039,12.19353731,-0.77004294,0.08219649642705917,0.08219649642705917,2.0639901161193848,24.67959976196289,-0.08790899813175201,40.0,1.0787400007247925,7.746460141788702e-06,1.16324997634365e-06,1.285730004310608,1.1370600461959839,15.906700134277344,-0.3369080126285553,0.9980850219726562,0.9980850219726562,1.1707299947738647,0.03901840001344681,0.15995700657367706,-0.01759590022265911,0.18419499695301056,0.7795670032501221,0.7885100245475769,-0.10968899726867676,-0.042293399572372437,0.008007289841771126,0.027178600430488586,1.0752400157798547e-05,3.737669942438515e-07,0.8689860105514526,2.5726499557495117,8.47075989440782e-06,1.8520399862609338e-06,1.9489200115203857,2.0107599993934855e-05,2.16202010960842e-06,35651585,0,7374912,3,2.1986014401939425e-05
107070121935146405,3051967510000782,252420106510000781,362684218413178,781,5,0,68050051,0.670610130457776,84444,56625.2015292,1060.699951171875,4335.7900390625,0.3290869891643524,0.3290869891643524,-0.25639399886131287,98.78849792480469,12.19353569,-0.77000162,0.08437609672546387,0.08437609672546387,0.3861750066280365,23.298200607299805,-0.013093000277876854,80.0,1.2159299850463867,3.323869896121323e-05,5.141059773450252e-06,1.2082600593566895,1.0354599952697754,74.14299774169922,0.28842198848724365,0.9976860284805298,0.9976860284805298,1.0591100454330444,0.6993669867515564,0.11208000034093857,0.007301140110939741,0.18140900135040283,0.7479029893875122,0.44477999210357666,0.11268500238656998,0.03892489895224571,0.015432500280439854,0.0014251399552449584,3.6505698517430574e-05,9.332019885732734e-07,0.8817179799079895,2.5639400482177734,3.07533991872333e-05,7.63989010010846e-06,1.8697600364685059,0.0002507150056771934,9.276660421164706e-06,35651585,0,7374912,3,2.1986014401939425e-05
107070121935146405,3052026650001385,251235450650001384,362684218413178,1384,4,0,67485365,0.17618719504791,84444,56613.3548607,928.5479736328125,781.7369995117188,0.28272300958633423,0.28272300958633423,-0.25636300444602966,8.7991304397583,12.19359644,-0.77007421,0.07247979938983917,0.07247979938983917,3.4398701190948486,24.235200881958008,-0.027569999918341637,60.0,1.1166800260543823,2.1222000214038417e-05,2.8199799544381676e-06,1.1658999919891357,1.019260048866272,-69.5510025024414,0.21941499412059784,0.9977660179138184,0.9977660179138184,1.0973399877548218,0.0005819880170747638,0.169637992978096,-0.022267499938607216,0.24723100662231445,0.8180990219116211,0.7588549852371216,0.07068750262260437,-0.06602250039577484,-0.0001613670028746128,-0.03084160014986992,3.659130015876144e-05,6.987859819673758e-07,0.8689860105514526,2.5636301040649414,2.6248200811096467e-05,4.747129878523992e-06,2.0452499389648438,0.00014520199329126626,5.385280019254424e-06,35667969,0,7342144,3,2.1986014401939425e-05
107070121935146405,3052096150000688,181720946150000687,362684218413178,687,4,0,43208515,0.278086227623826,84444,55918.2096461,2027.5699462890625,971.2139892578125,0.31986498832702637,0.31986498832702637,-0.2560249865055084,-131.4720001220703,12.19353497,-0.76999714,0.08189339935779572,0.08189339935779572,4.410379886627197,24.27039909362793,-0.011070000007748604,30.0,1.0750600099563599,1.716410042718053e-05,2.580399950602441e-06,1.0747599601745605,0.9290930032730103,30.32509994506836,-0.02589379996061325,0.9982200264930725,0.9982200264930725,1.100250005722046,1.0318800377717707e-05,0.16515100002288818,-0.04792829975485802,0.1890989989042282,1.0036499500274658,0.7073169946670532,-0.011712799780070782,-0.019133999943733215,-0.0019378899596631527,0.004132170230150223,3.08915987261571e-05,8.897200132196303e-07,0.8606160283088684,2.304219961166382,2.8541300707729533e-05,5.9722601690737065e-06,2.509119987487793,7.150330202421173e-05,5.557799795496976e-06,35667969,0,7374912,3,2.1986014401939425e-05
107070121935146405,3052116150001269,181722155150001268,362684218413178,1268,4,0,43210915,0.369700121106301,84444,55918.2217332,2008.9000244140625,961.0139770507812,0.34456801414489746,0.34456801414489746,-0.25602298974990845,-131.47300720214844,12.19361122,-0.77005726,0.08821730315685272,0.08821730315685272,0.8940150141716003,24.272499084472656,-0.00891599990427494,30.0,1.0758299827575684,1.7554699297761545e-05,2.8429399208107498e-06,1.0748399496078491,1.005370020866394,63.60350036621094,0.2679060101509094,0.9967089891433716,0.9967089891433716,1.0888999700546265,0.37131398916244507,0.14243200421333313,-0.02364799939095974,0.17119699716567993,1.04489004611969,0.7445949912071228,0.07149060070514679,0.07499349862337112,-0.026857199147343636,0.04090059921145439,2.508309989934787e-05,8.02175009084749e-07,0.8753520250320435,2.560230016708374,2.974820017698221e-05,6.200610187079292e-06,2.6122100353240967,7.145539711927995e-05,5.331470219971379e-06,35651585,0,7374912,3,2.1986014401939425e-05
107070121935146405,3052165260000768,175832755260000767,362684218413178,767,1,0,41384426,0.475100311893132,84444,55859.3278113,817.655029296875,1366.56005859375,0.3515160083770752,0.3515160083770752,-0.2560720145702362,-101.58699798583984,12.1936162,-0.77002802,0.09001349657773972,0.09001349657773972,2.9927799701690674,24.45560073852539,-0.10954800248146057,43.0,1.1250100135803223,4.392769824335119e-06,7.257399943227938e-07,1.0136699676513672,0.8543239831924438,37.95439910888672,-0.2530890107154846,0.9994699954986572,0.9994699954986572,1.1246800422668457,0.002764530014246702,0.14103400707244873,0.021113600581884384,0.1326580047607422,0.7943639755249023,0.8371269702911377,0.02605690062046051,-0.02836889959871769,0.02784550003707409,0.01919879950582981,5.749880074290559e-06,2.945330095371901e-07,0.8455110192298889,2.0485799312591553,6.027630206517642e-06,1.4119699471848435e-06,1.9859100580215454,7.713109880569391e-06,1.6238999478446203e-06,35651585,0,7374912,3,2.1986014401939425e-05
107070121935146405,3053531100000730,212241895100000729,362684218413178,729,3,0,53663310,0.822509335188669,84444,56223.4192188,1915.010009765625,2717.60009765625,0.2667669951915741,0.2667669951915741,-0.2551079988479614,-159.98699951171875,12.19356329,-0.76999506,0.06805430352687836,0.06805430352687836,4.761630058288574,24.53499984741211,-0.08411099761724472,45.0,1.1106699705123901,1.1921800251002423e-05,1.4947599993320182e-06,1.2306300401687622,1.2052899599075317,61.3848991394043,-0.4248889982700348,0.9977250099182129,0.9977250099182129,1.0235999822616577,1.9203500869480195e-06,0.1966789960861206,-0.03853119909763336,0.19987599551677704,1.035580039024353,0.7857980132102966,-0.013261900283396244,-0.04513449966907501,0.024933699518442154,0.0007166690193116665,2.139289972546976e-05,5.322630158843822e-07,0.8817179799079895,2.5510799884796143,2.0577899704221636e-05,3.2421000923932297e-06,2.588939905166626,4.1874700400512666e-05,2.8395299978001276e-06,35667969,0,7342144,3,2.1986014401939425e-05
107070121935146405,3053791360000825,204056456360000824,362684218413178,824,4,0,50340636,0.0434259651633221,84444,56141.5647377,935.8510131835938,3798.14990234375,0.3355090022087097,0.3355090022087097,-0.2565529942512512,-105.36399841308594,12.193559,-0.77003061,0.08607570081949234,0.08607570081949234,4.867119789123535,24.24139976501465,-0.03799699991941452,30.0,1.1060800552368164,2.2560499928658828e-05,3.557539912435459e-06,1.2700400352478027,1.236240029335022,61.609100341796875,0.1467919945716858,0.999118983745575,0.999118983745575,1.0096299648284912,1.1323600119794719e-06,0.3330880105495453,-0.058493100106716156,0.27856799960136414,1.282289981842041,0.9888259768486023,0.03909730166196823,-0.05190629884600639,0.00792658980935812,6.488669896498322e-05,4.460139825823717e-05,1.0795899925142294e-06,0.8974570035934448,3.078629970550537,4.4389598770067096e-05,8.152460395649541e-06,3.2057199478149414,8.076759695541114e-05,5.670910013577668e-06,35667969,0,7374912,3,2.1986014401939425e-05
107070121935146405,3053808360000708,204057667360000707,362684218413178,707,4,0,50342936,0.0116138700503985,84444,56141.5768566,928.5280151367188,3792.550048828125,0.34958401322364807,0.34958401322364807,-0.25655099749565125,-105.36100006103516,12.19356414,-0.76998824,0.08968629688024521,0.08968629688024521,1.8811299800872803,24.24049949645996,-0.039448000490665436,30.0,1.0889699459075928,1.9312599761178717e-05,3.1731499348097714e-06,1.122689962387085,1.1025500297546387,66.24459838867188,0.18958599865436554,0.9986630082130432,0.9986630082130432,1.1267800331115723,0.05995409935712814,0.14325499534606934,-0.02865920029580593,0.27663201093673706,0.9634180068969727,0.7306450009346008,0.07476650178432465,0.049259599298238754,0.012065200135111809,-0.018333299085497856,2.7738800781662576e-05,8.583620001445524e-07,0.8689860105514526,2.5655100345611572,2.9896000341977924e-05,6.081939773139311e-06,2.4085500240325928,7.793529948685318e-05,5.6707199291849975e-06,35651585,0,7374912,3,2.1986014401939425e-05
107070121935146405,3053865250000379,211041770250000378,362684218413178,378,1,0,53013325,0.170249900939176,84444,56211.4179615,1561.3599853515625,741.5590209960938,0.3595759868621826,0.3595759868621826,-0.2565290033817291,-135.4290008544922,12.19352789,-0.77002869,0.09224160015583038,0.09224160015583038,1.259950041770935,24.462600708007812,-0.10723800212144852,43.0,1.0755000114440918,5.4914098654990084e-06,9.280519748244842e-07,1.2231500148773193,1.1276799440383911,42.27040100097656,-0.034481700509786606,0.9996569752693176,0.9996569752693176,1.2010300159454346,0.20768700540065765,0.2703939974308014,0.05861790105700493,0.1414880007505417,0.8169980049133301,0.7491139769554138,-0.031620800495147705,-0.0831637978553772,-0.005599549971520901,0.0019751200452446938,7.60119019105332e-06,3.3518199415993877e-07,0.8839020133018494,2.821820020675659,6.051160198694561e-06,1.449439992029511e-06,2.042490005493164,7.0580099418293685e-06,1.6587199525019969e-06,35651585,0,7374912,3,2.1986014401939425e-05
107070121935146405,3053949130000564,210651725130000563,362684218413178,563,3,0,52759013,0.55056002601102,84444,56207.5175205,1503.47998046875,849.4559936523438,0.18968899548053741,0.18968899548053741,-0.25648200511932373,164.55499267578125,12.19353525,-0.77000662,0.04865169897675514,0.04865169897675514,7.163670063018799,24.56439971923828,-0.06258399784564972,45.0,1.302459955215454,1.824060018407181e-05,1.6262199551420053e-06,1.4103800058364868,1.095420002937317,45.582698822021484,-0.1667329967021942,0.9996240139007568,0.9996240139007568,1.037950038909912,7.854369823805107e-13,0.20405499637126923,0.033727098256349564,0.17300200462341309,1.1348199844360352,0.917231023311615,0.045548900961875916,-0.03897339850664139,-0.003957009874284267,0.005231219809502363,2.856050014088396e-05,6.06974026595708e-07,0.876010000705719,2.8213000297546387,3.0275299650384113e-05,3.5329098864167463e-06,2.83705997467041,4.2827599827433005e-05,2.660249947439297e-06,35667969,0,7374912,3,2.1986014401939425e-05
107070121935146405,3053976130000969,210652998130000968,362684218413178,968,3,0,52760913,0.603326931226372,84444,56207.5302529,1502.0899658203125,847.4920043945312,0.2234400063753128,0.2234400063753128,-0.25649601221084595,164.5590057373047,12.19356225,-0.76998652,0.05731159821152687,0.05731159821152687,1.7983700037002563,24.56060028076172,-0.06282199919223785,45.0,1.383039951324463,1.4881399692967534e-05,1.5627999800926773e-06,1.2915199995040894,1.0863499641418457,41.52190017700195,-0.2310439944267273,0.9968760013580322,0.9968760013580322,1.075850009918213,0.07211810350418091,0.19564500451087952,0.030366400256752968,0.14759300649166107,0.8134179711341858,0.540166974067688,-0.0007549960282631218,0.01917400024831295,0.00028586501139216125,-0.011487799696624279,1.6015399523894303e-05,4.5716299723608245e-07,0.8658030033111572,2.56496000289917,1.6165999113582075e-05,2.599729896246572e-06,2.0335500240325928,4.5550099457614124e-05,2.8661900159931974e-06,35651585,0,7374912,3,2.1986014401939425e-05
107070121935146405,3058280540001243,98953640540001242,362684218413178,1242,2,0,9753054,0.930579142580348,84444,55090.5367503,226.3489990234375,4486.68994140625,0.29833900928497314,0.29833900928497314,-0.2570520043373108,-17.491500854492188,12.19357507,-0.77003067,0.07668860256671906,0.07668860256671906,3.6750400066375732,24.71940040588379,-0.05794699862599373,60.0,1.1458499431610107,6.805530119891046e-06,9.54266056396591e-07,1.481660008430481,1.3712300062179565,-40.857200622558594,-0.3243579864501953,0.9989879727363586,0.9989879727363586,1.222480058670044,0.00023781400523148477,0.2265540063381195,0.028773300349712372,0.2793169915676117,1.1002099514007568,0.7985479831695557,-0.0824998989701271,-0.13101500272750854,0.004271910060197115,-0.0038129400927573442,1.1097499736933969e-05,3.0516000038005586e-07,0.8865320086479187,2.8275699615478516,1.0704699889174663e-05,1.8340299448027508e-06,2.7505199909210205,1.540549965284299e-05,1.5298500102289836e-06,35667969,0,7374912,3,2.1986014401939425e-05
