ra,dec,mjd_i,u,g,r,i,z,objID,err_i
12.2009485956445,-0.773295723903238,54413.26320611,24.65817,20.69491,19.48347,18.88775,18.5243,8658200972268863625,0.01501133
12.2010162852413,-0.766968557529161,52522.3488462,24.7129,22.56292,21.70212,21.79059,21.11991,8658466040448876985,0.1863913
12.202653207176,-0.761049451737674,52522.3488462,23.85173,22.47048,21.56393,20.99793,21.34195,8658466040448876988,0.09329919
12.2009508512226,-0.773284733027022,52522.3488462,24.3302,20.92135,19.47666,18.8621,18.56927,8658466040448876702,0.01472408
12.193608991468,-0.769994786587517,52522.3488462,21.73616,21.82828,20.99175,20.19764,19.66051,8658466040448876967,0.06681661
12.1950863231343,-0.764284895037752,52522.3488462,22.23038,22.26413,20.52131,19.95082,19.47443,8658466040448876972,0.05155016
12.1851962631715,-0.778271967946832,52522.3488462,22.40927,22.98706,21.92231,22.06719,23.297,8658466040448877362,0.3659422
12.1856102050886,-0.778073895353499,54413.26320611,22.70705,22.90584,22.54562,21.65849,20.70388,8658200972268864189,0.1865734
12.1883397827481,-0.760568546270012,54413.26320611,23.25811,25.26116,22.2817,23.66515,22.70111,8658200972268864106,0.8889471
12.1915290505807,-0.762411225107697,54413.26320611,22.55792,20.55008,19.1365,18.48493,18.0439,8658200972268863624,0.01117476
12.1972228405707,-0.766327168083563,52522.3488462,23.48002,24.72555,26.08332,25.0655,20.60445,8658466040448877346,0.7214277
12.1915441824586,-0.762411602845785,52522.3488462,22.88903,20.63455,19.16868,18.44812,18.05952,8658466040448876700,0.01114957
12.1935319373858,-0.770019476618364,54413.26320611,22.19304,21.3008,20.70673,20.08167,19.57695,8658200972268863924,0.07301441
12.1950762990224,-0.764278177136016,54413.26320611,25.85773,22.05951,20.60411,19.96477,19.72732,8658200972268863928,0.04886239
12.1915335159354,-0.762399184402787,52552.3443449,23.8238,20.57756,19.17842,18.47771,18.10904,8658466190789312668,0.009937112
12.2026328657837,-0.760982560553008,52552.3447596,23.18196,22.51278,21.54377,21.0921,21.27335,8658466190789378351,0.07110627
12.193558455598,-0.769987257890373,52552.3447596,22.45744,21.76156,20.91261,20.29413,19.58346,8658466190789378335,0.05749112
12.1950953821084,-0.764273833599931,52552.3447596,24.63205,22.39949,20.72985,19.99638,19.65606,8658466190789378336,0.03662588
12.1856805180249,-0.765128325996492,52552.3443449,22.85279,25.11035,24.72298,24.52454,20.50505,8658466190789313477,0.737501
12.1931359312655,-0.778425711889058,52552.3447596,23.43124,23.53948,23.31673,22.18005,21.65825,8658466190789378843,0.1891479
12.2025769252303,-0.760996307276995,54418.26328923,23.20879,22.71843,21.43079,20.93266,20.94805,8658201040988996140,0.07674576
12.2009915594756,-0.773280374961765,54422.2681472901,22.78089,20.75399,19.46122,18.86115,18.55746,8658201092527423574,0.01551658
12.2009878427024,-0.766915464202561,54418.26328923,22.58364,22.66548,21.96646,21.63353,21.17372,8658201040988996139,0.1302086
12.1915603748731,-0.762410651192325,54422.2681472901,23.13008,20.51645,19.14814,18.44379,18.08325,8658201092527423571,0.01159859
12.1846253770734,-0.760963602780039,54418.26328923,23.31783,23.43778,22.65129,21.6435,21.25493,8658201040988996405,0.1384825
12.1854380735581,-0.778181312537077,54418.26328923,25.81581,22.32728,22.33117,22.06859,22.22782,8658201040988996102,0.2997086
12.1855803790495,-0.778011654846371,53622.35405081,23.24535,22.8426,22.3981,22.29313,21.17052,8658194259230917106,0.2791536
12.1914974935122,-0.762391744441003,54418.26328923,23.60114,20.51424,19.12698,18.48094,18.02843,8658201040988995704,0.01019725
12.2009656571509,-0.773282538588095,53622.35405081,23.35661,20.8627,19.56439,18.90643,18.53581,8658194259230916698,0.01911031
12.1915450817994,-0.762408600414603,53622.35405081,25.81562,20.68059,19.22997,18.51421,18.12145,8658194259230916697,0.01202136
12.1935157676354,-0.769999589915981,54418.26328923,22.28683,21.45245,20.78608,20.1747,19.42299,8658201040988996122,0.0642052
12.2009957867731,-0.766979447795988,52552.3447596,22.6755,22.57272,21.71676,21.55455,21.64076,8658466190789378348,0.1079144
12.194831984784,-0.774779711270889,54422.2681472901,20.94922,19.14664,18.58681,18.38995,18.41194,8658201092527423535,0.01233611
12.1950526541656,-0.76426069173878,54418.26328923,21.95569,22.38778,20.66852,20.02064,19.60025,8658201040988996127,0.04115808
12.1951428184407,-0.764252297819088,53622.35405081,22.68352,22.51624,20.75078,20.01835,19.66311,8658194259230917117,0.04874128
12.1915378524616,-0.762399739452946,53664.30609404,24.61677,20.78582,19.43008,18.73406,18.2859,8658194997966209152,0.01855385
12.2026350509631,-0.76096009575122,53664.30609404,25.79009,22.29435,21.8132,21.17182,22.32115,8658194997966209450,0.1639961
12.2009564944201,-0.773274075726793,53664.30609404,25.02003,20.91702,19.67514,19.10766,18.69148,8658194997966209160,0.02530848
12.1935105018155,-0.769922994173545,53664.30609404,21.55804,23.58612,21.806,20.95582,20.36334,8658194997966209447,0.1455
12.1950611349424,-0.76424954058182,53664.30609404,26.06304,23.52552,21.10514,20.43019,20.19828,8658194997966209315,0.09433237
12.2022645490811,-0.768296866284441,53664.30609404,25.58931,21.85261,25.80755,25.24775,21.66566,8658194997966209163,1.029814
12.2028261284229,-0.766464082721276,54407.26771017,22.6534,23.8386,25.08307,24.03819,22.54375,8658200882074026177,1.469692
12.2009755757196,-0.773294114686725,54407.26771017,23.13267,20.68327,19.49977,18.86564,18.52437,8658200882074026352,0.02168221
12.1929089697321,-0.770291414077465,54411.22267658,22.8106,22.59004,21.952,21.46297,22.56539,8658200933607342344,0.1229594
12.1929436357719,-0.770294729086045,53669.26518442,25.77012,22.79681,21.73957,21.42945,22.42503,8658195092456473212,0.1527522
12.2010155303406,-0.766974587937501,53669.26518442,23.66224,22.77643,22.0624,21.65271,21.40307,8658195092456473237,0.1015847
12.2008160602774,-0.767221761126457,54059.26586335,23.21329,22.94997,22.03612,21.47879,23.94362,8658198545613062540,0.1728287
12.1915227788643,-0.762441740872786,54387.3572933,22.37958,20.54703,19.11045,18.44305,18.04437,8658200594310955088,0.01222699
12.185394407684,-0.778043930288783,54417.26530361,22.43508,22.46206,21.92076,21.85439,21.06298,8658201028077093222,0.2301855
12.1853903486004,-0.778005426308296,53669.26518442,23.00711,22.44389,22.27968,21.67376,21.36609,8658195092456473190,0.1658891
12.2026309178637,-0.761016707989085,53669.26518442,22.73085,22.28852,21.39749,20.82277,20.75612,8658195092456473240,0.07015119
12.1931510167468,-0.778530368383283,54411.22267658,23.01567,22.66155,22.71908,22.03759,21.86343,8658200933607343211,0.2952749
12.1853510724596,-0.778029099625157,52552.3443449,23.92765,22.69124,22.49972,22.39724,21.99901,8658466190789313077,0.2504606
12.200953165159,-0.773281500443131,52931.254564,23.06234,20.74327,19.42722,18.86715,18.53072,8658188289225064594,0.01318354
12.1935394887394,-0.770043678769327,53700.25832294,22.5799,21.87575,20.98059,20.34305,19.93174,8658195646510793044,0.0702055
12.2009509427687,-0.773286811092045,54411.22267658,23.98404,20.75327,19.39183,18.87327,18.52017,8658200933607342165,0.0118452
12.193578589243,-0.769979830148906,53669.26518442,22.40121,22.24303,21.55225,20.91102,20.10052,8658195092456473211,0.06456508
12.1851888385125,-0.775075720368033,53700.25832294,25.78679,26.45615,22.29264,24.81808,22.04747,8658195646510793246,0.7812958
12.1851108082306,-0.77381291838275,53669.26518442,20.1784,22.52425,20.02851,24.90084,24.29685,8658195092456473688,15.33748
12.2009488110216,-0.773275297548969,53669.26518442,23.52663,20.79265,19.45704,18.87731,18.54476,8658195092456472726,0.01203951
12.2009241831297,-0.773265812842821,54418.26328923,24.9501,20.78134,19.44512,18.85869,18.56747,8658201040988995742,0.01297218
12.1935875115199,-0.769969231401395,54411.22267658,22.14156,22.06421,21.43752,20.69916,20.10383,8658200933607342343,0.06339756
12.2025916070249,-0.761012147651406,54417.26530361,23.32477,22.63675,21.21137,20.87962,20.5595,8658201028077093271,0.0744183
12.2057581844771,-0.775694035849693,54053.26958412,22.34751,21.16278,19.79107,19.28671,18.83483,8658198438239142471,0.03747647
12.1950917650236,-0.764255241547113,53669.26518442,22.81819,22.07883,20.48836,19.82424,19.47153,8658195092456473219,0.03511207
12.2025415862072,-0.761005190708425,54407.26771017,24.48785,22.22219,21.53117,20.92692,21.33055,8658200882074026354,0.1317482
12.1915112052572,-0.762409510998957,54417.26530361,22.54207,20.51692,19.16692,18.45336,18.04494,8658201028077092947,0.009861284
12.2024989684741,-0.761010637742345,53685.2613568291,22.7644,23.08685,21.08969,21.59142,20.48871,8658195423170461972,0.2796941
12.2017994002839,-0.757341554133996,53697.25942276,23.65247,22.29984,23.51828,22.4343,22.58412,8658195603559022960,0.3308338
12.1846364074842,-0.760987474736665,54417.26530361,24.22181,23.68369,22.78438,21.33111,21.54346,8658201028077093722,0.1172821
12.2009344474146,-0.773288453255004,54417.26530361,23.03712,20.80746,19.44834,18.88863,18.5565,8658201028077092952,0.01284425
12.1846287723731,-0.761028918461498,54053.26958412,23.69457,24.23746,22.39105,21.3853,21.45394,8658198438239142715,0.1511535
12.2057626913692,-0.775730690227339,54407.26771017,23.24942,21.27126,20.23237,19.66527,19.31845,8658200882074026360,0.05227125
12.2010417694625,-0.766983088238295,53697.25942276,26.69255,22.67978,21.28832,21.35809,20.55197,8658195603559023188,0.1735708
12.1846093539066,-0.761065617395083,53671.34988267,24.14105,24.07858,22.50127,21.37994,21.93588,8658195135395922708,0.1227757
12.2009391115082,-0.773298450381482,54387.3572933,25.36014,20.74379,19.43304,18.89343,18.55064,8658200594310955089,0.01703
12.1845302766225,-0.761045765666451,53669.26518442,23.61024,24.25501,22.57106,21.84034,21.43838,8658195092456473466,0.131676
12.2009346127128,-0.766915608259871,53685.2613568291,22.03119,24.66743,21.21474,20.63373,20.70335,8658195423170462094,0.1798984
12.1831816971336,-0.773393091925923,53671.34988267,21.38613,25.53692,25.36364,24.11295,23.68725,8658195135395922162,0.9168201
12.184644559925,-0.761021776197705,53655.28089453,26.2077,23.223,22.54123,21.72095,22.08173,8658194821877203519,0.1840118
12.1852746291957,-0.778046464328283,54424.20414969,26.1361,22.50788,22.61962,20.73679,21.40973,8658201135446032907,0.1594417
12.2010050924288,-0.766988949005427,53700.25832294,22.85441,22.45088,21.76136,21.76397,21.23039,8658195646510793057,0.2130522
12.1908483958245,-0.780957223281231,54407.26771017,22.51439,25.84959,24.21707,23.70462,23.08789,8658200882074026169,1.291826
12.2057064687931,-0.775570749837409,53685.2613568291,23.26784,21.57374,20.33492,20.01982,19.42883,8658195423170461977,0.06775184
12.1951239692792,-0.764288922818254,54422.2681472901,23.91574,22.66998,20.66035,20.07758,19.52598,8658201092527423868,0.05105764
12.1915227428196,-0.762402125303829,54424.20414969,25.9208,20.50007,19.16542,18.42361,18.02741,8658201135446032458,0.0118923
12.2009657239787,-0.766964445416365,54424.20414969,26.44422,22.36765,21.82894,21.38491,21.73866,8658201135446032739,0.1380199
12.2026778122361,-0.761015857459397,54424.20414969,26.42675,22.80359,21.13295,20.53215,20.44684,8658201135446032740,0.1062492
12.2057703329654,-0.775711685752524,54387.3572933,25.94145,21.19603,20.02997,19.50452,19.09903,8658200594310955270,0.04610801
12.2057715235068,-0.775636062717118,53697.25942276,24.7543,21.55657,20.34507,19.83361,19.34507,8658195603559022968,0.03952874
12.2057716752219,-0.775688119091909,54417.26530361,23.5537,21.35853,19.86694,19.39004,19.05056,8658201028077093279,0.03741382
12.2057719637675,-0.775659459551322,53705.24519446,24.69985,21.46963,20.02099,19.50148,19.05998,8658195728113074529,0.03366876
12.1915383137632,-0.762394944373227,53697.25942276,23.66625,20.61354,19.23554,18.50318,18.07998,8658195603559022724,0.01000293
12.1915464206975,-0.76240675792033,53655.28089453,22.51797,20.54934,19.1448,18.42642,18.03235,8658194821877203062,0.0113639
12.205773223913,-0.775703211025831,54413.26320611,22.97629,21.34821,20.05744,19.78753,19.12831,8658200972268863950,0.04699823
12.2026417105384,-0.761010659821242,53697.25942276,25.52362,22.07447,21.54271,20.70358,20.13816,8658195603559022961,0.0785162
12.1950988092914,-0.764219776992853,54407.26771017,22.33792,21.90226,20.51015,19.88478,19.29988,8658200882074026344,0.06712525
12.2057747835325,-0.775677582892803,53669.26518442,22.23621,21.11739,19.82905,19.38826,19.0074,8658195092456473253,0.03617839
12.1931164436853,-0.778456271612005,52931.254564,26.34157,23.06637,22.74639,21.13335,22.14145,8658188289225065251,0.1252604
12.2009825882127,-0.766965268991206,54417.26530361,24.29153,22.86632,21.85961,21.77388,22.46717,8658201028077093268,0.1320927
12.1978847810824,-0.775025324999435,54407.26771017,22.65574,25.58624,25.38693,25.9871,21.74445,8658200882074026171,0.6515493
12.1950951530872,-0.764298787074938,53705.24519446,24.40138,22.29229,20.62362,19.90968,19.60523,8658195728113074508,0.03743385
12.2057760242353,-0.775705384148687,53622.35405081,22.4468,21.62842,20.28918,19.83125,19.17293,8658194259230916935,0.04875065
12.1950942968762,-0.764252297292494,54411.22267658,22.74113,22.15665,20.4652,19.75787,19.40084,8658200933607342607,0.03408458
12.193434979238,-0.770016893858276,54387.3572933,22.01858,21.94815,20.92605,20.49591,19.869,8658200594310955247,0.08644994
12.1935607248391,-0.769983930703562,54424.20414969,21.34567,21.71859,20.60569,20.11602,19.30484,8658201135446032730,0.1084539
12.1915314949625,-0.762399342104904,54411.22267658,24.36868,20.55302,19.15184,18.44821,18.08212,8658200933607342158,0.009427234
12.2057860104163,-0.775690744839918,51819.3878788,22.69089,21.18879,20.00259,19.53296,19.08473,8658177822391140580,0.03798199
12.2057873344131,-0.775681397195698,52522.3488462,22.96245,21.18904,20.00156,19.527,19.03668,8658466040448876995,0.04524644
12.2025970107559,-0.76104242798223,53700.25832294,22.72539,22.4471,21.31874,21.16693,20.69731,8658195646510793059,0.1056282
12.2009460523198,-0.773284125440945,54424.20414969,21.99482,20.74405,19.45235,18.84626,18.48462,8658201135446032462,0.01560031
12.1950673763212,-0.764275594533319,54387.3572933,23.42239,22.08039,20.69226,19.92386,19.50903,8658200594310955250,0.04819693
12.1950742454197,-0.764264972205044,54424.20414969,24.46511,22.76325,20.79761,20.13175,19.64007,8658201135446032731,0.05748314
12.1951018118043,-0.764252144517809,53697.25942276,23.24945,22.08102,20.4749,19.85711,19.18303,8658195603559022948,0.04294987
12.1823243163472,-0.778358543013985,53685.2613568291,22.25692,23.98673,26.23804,23.59878,20.39445,8658195423170462142,1.157318
12.2057901797715,-0.77569101703184,53655.28130923,22.85614,21.38972,20.1635,19.71617,19.37937,8658194821877268662,0.04607236
12.1846204364391,-0.76097750181513,54411.22267658,23.3408,24.03373,22.35583,21.83,21.31583,8658200933607342943,0.118984
12.1899997638063,-0.771763234916381,53700.25832294,23.13247,26.50949,21.78096,23.50704,24.39658,8658195646510793253,1.081365
12.2057940121896,-0.775674440171865,53671.34988267,21.2806,21.27597,19.77959,19.30491,18.91935,8658195135395922441,0.04048757
12.2025773408088,-0.761093596563732,54061.27686853,22.1053,22.60061,21.00451,20.63048,19.959,8658198597387092414,0.1106998
12.184680859128,-0.760926841263738,52931.254564,24.009,23.92737,22.55872,21.84561,20.73774,8658188289225065125,0.1593686
12.1854157098636,-0.778027904069154,52931.254564,22.87377,22.76324,22.21204,22.03126,24.16796,8658188289225065126,0.2391118
12.1950641323429,-0.764273931102075,54417.26530361,24.55911,22.01588,20.64073,19.93082,19.6328,8658201028077093249,0.0390875
12.1915285510088,-0.762412242881749,53669.26518442,23.9621,20.531,19.07504,18.45362,18.07527,8658195092456472720,0.009613969
12.2009457547846,-0.77328656328837,54402.35060977,24.82632,20.63383,19.39756,18.83057,18.46339,8658200783287615584,0.01780454
12.1897170179612,-0.764683816479983,53700.25832294,21.82227,25.92178,24.1717,23.37988,21.28669,8658195646510792878,0.598086
12.2058013564091,-0.775708860380348,52552.3447596,21.82709,21.12312,19.81134,19.38762,18.93239,8658466190789378358,0.03571197
12.2058019290881,-0.775693203975464,54422.2681472901,22.33792,21.32671,20.07883,19.64902,19.29094,8658201092527423695,0.04510545
12.1914810116288,-0.758406809036054,54407.26771017,22.92961,23.52711,27.01652,25.79335,19.22663,8658200882074026589,1.528677
12.1915201601853,-0.762431380116232,53700.25832294,22.73417,20.57593,19.17502,18.45648,18.12948,8658195646510792816,0.01112015
12.2025922067395,-0.761045487754391,54387.3572933,22.11633,22.31798,21.34331,20.74969,20.59576,8658200594310955262,0.1005075
12.200970086976,-0.773279606432469,53655.28089453,25.2607,20.77138,19.46297,18.86954,18.46229,8658194821877203063,0.01838987
12.2058077180237,-0.775670820872231,52931.254564,23.62832,21.47528,20.305,19.80695,19.54455,8658188289225064950,0.03936324
12.2058463286285,-0.775731560104123,53664.30609404,22.36601,21.56125,20.52815,20.2603,19.74244,8658194997966209168,0.1010605
12.1915310936165,-0.762400370863953,53685.2613568291,21.66592,20.4982,19.18424,18.4631,18.17644,8658195423170461777,0.01497931
12.1915369888307,-0.762401488026818,52931.254564,22.31859,20.54637,19.13724,18.43017,18.02896,8658188289225064542,0.009928037
12.2009625287154,-0.773288592633544,53685.2613568291,25.27112,20.94449,19.44948,18.88071,18.53639,8658195423170461778,0.02088697
12.1927687693193,-0.758676287134723,53697.25942276,25.3296,25.59645,25.3266,24.24278,20.80888,8658195603559023441,0.6089499
12.2009479865247,-0.773282979144152,52552.3447596,25.28044,20.81942,19.4774,18.91669,18.54881,8658466190789378199,0.01242849
12.206108013521,-0.7586259729687,52522.3488462,20.77149,26.61319,26.49026,25.61375,23.49777,8658466040448876755,1.266932
12.2009551314911,-0.773276721006484,53697.25942276,23.4093,20.82343,19.56281,18.94324,18.56207,8658195603559022725,0.0128927
12.1935953131215,-0.770026417860125,53705.24519446,22.36405,22.44154,21.45668,20.92994,20.27288,8658195728113074501,0.06804118
12.2064375340567,-0.781916018959085,52577.2404147,21.99395,24.90368,25.14695,24.35318,23.2566,8658185033639657729,0.6948707
12.1929709871556,-0.770301298870896,52931.254564,24.2592,23.01949,21.93672,22.63973,22.11188,8658188289225064923,0.3464409
12.1935698307779,-0.770054747954399,53622.35405081,21.98032,22.02736,20.88699,20.25715,19.66144,8658194259230916916,0.08053238
12.1935394309562,-0.770043327388726,53655.28089453,21.80992,21.48588,20.97558,20.45067,19.84148,8658194821877203265,0.09585865
12.2009703381463,-0.766975755220023,54387.3572933,23.43179,22.78411,21.60547,21.28131,21.53918,8658200594310955473,0.1390366
12.1936100112037,-0.769990182368512,52931.254564,22.45903,22.19559,21.57642,20.66998,20.26342,8658188289225064922,0.06672611
12.1935608403401,-0.769985256623999,54417.26530361,22.97959,22.34869,21.44369,20.86339,20.27678,8658201028077093243,0.06907524
12.2026170613552,-0.761049086324704,54413.26320611,22.65706,22.1055,21.17337,20.85958,20.25711,8658200972268863943,0.09401943
12.1935582478812,-0.769936384244097,54422.2681472901,22.08778,21.54859,20.74792,20.28629,19.62896,8658201092527423866,0.09569816
12.193545642932,-0.769969676020551,53638.34492638,23.36128,23.50145,22.19111,21.24381,20.63752,8658194495439241561,0.07623465
12.2009515026485,-0.773287171632593,53681.30236995,23.08015,20.99696,20.37796,19.21663,18.6589,8658195350154772595,0.01618552
12.1950579753499,-0.7642463318265,53655.28089453,24.02864,21.82949,20.66112,19.93358,19.4496,8658194821877203269,0.04889685
12.196575416459,-0.762966247751122,54407.26771017,24.36769,26.72337,22.91561,23.49326,20.20769,8658200882074026590,1.2109
12.1934979462131,-0.770015017534378,54035.3590313599,22.817,21.722,21.10448,20.39151,19.734,8658198206296162538,0.08572254
12.195114244268,-0.764319095531536,52931.254564,25.05028,22.18964,20.62178,19.98185,19.48681,8658188289225064927,0.04224824
12.2009348573402,-0.773310290037764,53700.25832294,23.13126,20.91224,19.50191,18.92407,18.59161,8658195646510792817,0.01484676
12.1978754122499,-0.757398165258332,54417.26530361,23.59885,25.36457,25.30265,22.51,23.00378,8658201028077093728,0.2333498
12.1932192765303,-0.778415825370105,53697.25942276,24.57985,23.73566,23.24648,21.80608,22.38543,8658195603559023350,0.1762341
12.19321383146,-0.77841306056897,54417.26530361,24.06814,23.19499,22.68653,21.7673,23.07278,8658201028077093864,0.2104065
12.2026312127832,-0.761020837852491,54411.22267658,23.13341,22.6395,21.44,20.91502,20.98161,8658200933607342626,0.06044029
12.1931255242995,-0.770207275378614,54407.26771017,22.59668,22.01069,21.05177,20.57034,20.06766,8658200882074026341,0.1009413
12.2005214482981,-0.762470597728279,53685.2613568291,25.6504,26.10384,25.89877,24.65931,20.12572,8658195423170462146,1.367039
12.1892442292171,-0.767160666182846,53685.2613568291,24.83256,22.01271,25.70107,22.99815,20.26134,8658195423170462145,0.7502991
12.2026332413965,-0.761036996227274,53705.24519446,24.85866,22.40563,21.49603,20.89352,20.4984,8658195728113074525,0.06834159
12.1929961485781,-0.770294343526004,53638.34492638,22.64934,21.789,21.2458,21.06931,21.17605,8658194495439241562,0.1363578
12.2037703717839,-0.770976786063384,53697.25942276,25.40774,24.53994,22.633,24.17574,23.29377,8658195603559023194,0.6040726
12.1929464735663,-0.775860054769703,54418.26328923,22.36126,27.21254,22.73492,20.53165,19.59715,8658201040988996452,0.1892146
12.1935082947644,-0.769958204520339,53685.2613568291,22.19729,22.04403,21.55262,20.55334,19.72817,8658195423170462091,0.1199093
12.1929189746012,-0.770206785639468,53705.24519446,23.40664,22.34188,22.30002,22.23648,22.09052,8658195728113074502,0.2093871
12.1929020945998,-0.770281092565128,52558.3530531,23.52558,22.58555,21.65258,22.0443,22.14235,8658184836068999559,0.2219734
12.1928942841045,-0.770333665438059,54417.26530361,23.65115,22.13108,21.82141,21.91346,21.75036,8658201028077093244,0.2364893
12.1950641278262,-0.76427131702752,53700.25832294,22.62505,22.30439,20.66443,20.06977,19.8782,8658195646510793049,0.04898227
12.1951416579855,-0.764211089404475,53685.2613568291,26.64527,23.22922,20.84205,20.23654,19.73368,8658195423170461967,0.08117925
